CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
V249;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;3.0
V25;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio;Categoria;
V250;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V251;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V252;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V253;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V254;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V255;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V259;Motociclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V26;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado;Categoria;
V260;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V261;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V262;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V263;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V264;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V265;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V269;Motociclista traumatizado em colis�o com outro ve�culo n�o-motorizado - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V27;Motociclista traumatizado em colis�o com um objeto fixo ou parado;Categoria;
V270;Motociclista traumatizado em colis�o com um objeto fixo ou parado - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V271;Motociclista traumatizado em colis�o com um objeto fixo ou parado - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V272;Motociclista traumatizado em colis�o com um objeto fixo ou parado - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V273;Motociclista traumatizado em colis�o com um objeto fixo ou parado - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V274;Motociclista traumatizado em colis�o com um objeto fixo ou parado - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V275;Motociclista traumatizado em colis�o com um objeto fixo ou parado - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V279;Motociclista traumatizado em colis�o com um objeto fixo ou parado - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V28;Motociclista traumatizado em um acidente de transporte sem colis�o;Categoria;
V280;Motociclista traumatizado em um acidente de transporte sem colis�o - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;4.62
V281;Motociclista traumatizado em um acidente de transporte sem colis�o - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V282;Motociclista traumatizado em um acidente de transporte sem colis�o - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V283;Motociclista traumatizado em um acidente de transporte sem colis�o - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V284;Motociclista traumatizado em um acidente de transporte sem colis�o - condutor traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V285;Motociclista traumatizado em um acidente de transporte sem colis�o - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V289;Motociclista traumatizado em um acidente de transporte sem colis�o - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;1.4
V29;Motociclista traumatizado em outros acidentes de transporte e em acidentes de transporte n�o especificados;Categoria;
V290;Condutor traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;6.41
V291;Passageiro traumatizado em colis�o com outros ve�culos com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;1.0
V292;Motociclista n�o especificado traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;1.0
V293;Motociclista [qualquer] traumatizado em um acidente n�o especificado, n�o-de-tr�nsito;Subcategoria;1.0
V294;Condutor traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente de tr�nsito;Subcategoria;1.0
V295;Passageiro traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente de tr�nsito;Subcategoria;
V296;Motociclista n�o especificado traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor em um acidente de tr�nsito;Subcategoria;1.0
V298;Motociclista [qualquer] traumatizado em outros acidentes de transporte especificados;Subcategoria;3.6
V299;Motociclista [qualquer] traumatizado em um acidente de tr�nsito n�o especificado;Subcategoria;5.73
V30;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal;Categoria;
V300;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V301;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V302;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - pessoa viajando no exterior do ve�culo traumatizada em um acidente n�o-de-tr�nsito;Subcategoria;
V303;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - ocupante n�o especificado de um triciclo motorizado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V304;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V305;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V306;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V307;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - pessoa viajando no exterior do ve�culo traumatizada em um acidente de tr�nsito;Subcategoria;
V309;Ocupante de um triciclo motorizado traumatizado em colis�o com um pedestre ou um animal - ocupante n�o especificado de um triciclo motorizado traumatizado em um acidente de tr�nsito;Subcategoria;
V31;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal;Categoria;
V310;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V311;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V312;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - pessoa viajando no exterior do ve�culo traumatizada em um acidente n�o-de-tr�nsito;Subcategoria;
V313;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - ocupante n�o especificado de um triciclo motorizado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V314;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V315;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V316;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V317;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - pessoa viajando no exterior do ve�culo traumatizada em um acidente de tr�nsito;Subcategoria;
V319;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo a pedal - ocupante n�o especificado de um triciclo motorizado traumatizado em um acidente de tr�nsito;Subcategoria;
V32;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas;Categoria;
V320;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V321;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V322;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - pessoa viajando no exterior do ve�culo traumatizada em um acidente n�o-de-tr�nsito;Subcategoria;
V323;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - ocupante n�o especificado de um triciclo motorizado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V324;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V325;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V326;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V327;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - pessoa viajando no exterior do ve�culo traumatizada em um acidente de tr�nsito;Subcategoria;
V329;Ocupante de um triciclo motorizado traumatizado em colis�o com outro ve�culo a motor de duas ou tr�s rodas - ocupante n�o especificado de um triciclo motorizado traumatizado em um acidente de tr�nsito;Subcategoria;
V33;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete";Categoria;
V330;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - condutor traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V331;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - passageiro traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V332;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - pessoa viajando no exterior do ve�culo traumatizada em um acidente n�o-de-tr�nsito";Subcategoria;
V333;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - ocupante n�o especificado de um triciclo motorizado traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V334;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - pessoa traumatizada ao subir ou descer do ve�culo";Subcategoria;
V335;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - condutor traumatizado em um acidente de tr�nsito";Subcategoria;
V336;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - passageiro traumatizado em um acidente de tr�nsito";Subcategoria;
V337;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - pessoa viajando no exterior do ve�culo traumatizada em um acidente de tr�nsito";Subcategoria;
V339;"Ocupante de um triciclo motorizado traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - ocupante n�o especificado de um triciclo motorizado traumatizado em um acidente de tr�nsito";Subcategoria;
V34;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus;Categoria;
V340;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V341;Ocupante de um triciclo motorizado traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
